question_id	before_fix	after_fix
729	à¤à¤²à¤¾ à¤à¥ à¥à¤°à¤¿à¤ à¤à¤ªà¤¨à¥ à¤µà¤¿à¤à¤¾à¤°à¥à¤ à¤à¥ à¤µà¥à¤¯à¤à¥à¤¤ à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤, à¤à¤¾à¤¹à¥ à¤µà¤¹ à¤¡à¥à¤°à¥à¤à¤à¤, à¤ªà¥à¤à¤à¤¿à¤à¤, à¤¡à¤¾à¤à¤¸ à¤¯à¤¾ à¤à¥à¤ à¤à¤° à¤à¤²à¤¾ à¤à¤¾ à¤°à¥à¤ª à¤¹à¥â¦	NULL
732	à¤à¤¬ à¤à¤¿à¤¸à¥ à¤ªà¤¾à¤ à¥à¤¯à¥à¤¤à¤° à¤à¤¤à¤¿à¤µà¤¿à¤§à¤¿ (extra-curricular activity) à¤à¥ à¤à¥à¤¨à¤¨à¥ à¤à¤¾ à¥à¥à¤¸à¤²à¤¾ à¤à¤°à¤¨à¤¾ à¤¹à¥, à¤¤à¥â¦	NULL
733	à¤à¤¬ à¤à¤ª à¤à¥à¤ à¤¡à¤¾à¤¯à¤à¥à¤°à¤¾à¤® à¤¯à¤¾ à¤à¤²à¤¾à¤¤à¥à¤®à¤ à¤²à¥à¤ à¤¬à¤¨à¤¾à¤¤à¥ à¤¹à¥à¤â¦	NULL
734	à¤à¤¬ à¤à¤ª à¤à¤¿à¤¸à¥ à¤µà¤¿à¥à¥à¤à¤² à¤ªà¥à¤² à¤¯à¤¾ à¤ªà¥à¤à¤°à¥à¤¨ à¤à¥ à¤¸à¤®à¤à¤¤à¥ à¤¹à¥à¤â¦	NULL
736	à¤à¤¬ à¤à¤ª à¤®à¤¾à¤°à¥à¤¶à¤² à¤à¤°à¥à¤ à¤¯à¤¾ à¤à¥à¤ à¤¨à¤ à¤¡à¤¾à¤à¤¸ à¤°à¥à¤à¥à¤¨ à¤¸à¥à¤à¤¤à¥ à¤¹à¥à¤ à¤¯à¤¾ à¤à¤­à¥à¤¯à¤¾à¤¸ à¤à¤°à¤¤à¥ à¤¹à¥à¤â¦	NULL
815	à¤ªà¤°à¥à¤à¥à¤·à¤¾ à¤à¥ à¤¦à¥à¤°à¤¾à¤¨â¦	NULL
816	à¤¦à¥ à¤à¤à¤à¥à¤ à¤à¥ à¤¸à¤à¤à¥à¤¯à¤¾à¤à¤ à¤à¥ à¤¸à¤¾à¤¥ à¤°à¥à¥à¤¾à¤¨à¤¾ à¤à¤£à¤¿à¤¤ à¤à¥ à¤à¤£à¤¨à¤¾ à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤ (+, -, *, /)â¦	NULL
819	à¤¨à¤ à¤¡à¤¿à¤µà¤¾à¤à¤¸, à¤à¥à¤¸à¥ à¤ªà¥à¤°à¤¿à¤à¤à¤°, à¤à¤²à¥à¤à¥à¤à¥à¤°à¤¿à¤ à¤à¥à¤® à¤¯à¤¾ à¤¸à¥à¤®à¤¾à¤°à¥à¤ à¤¹à¥à¤® à¤à¥à¤à¥à¤ à¤¸à¥à¤ à¤à¤ª à¤à¤° à¤à¥à¤¨à¥à¤«à¤¼à¤¿à¤à¤° à¤à¤°à¤¨à¤¾â¦	NULL
820	à¤à¤¬ à¤à¤¿à¤¸à¥ à¤¦à¥à¤¸à¥à¤¤ à¤¸à¥ à¤à¤à¤¡à¤¼à¤¾ à¤¹à¥à¤¤à¤¾ à¤¹à¥, à¤¤à¥â¦	NULL
822	à¤à¤¬ à¤à¤ª à¤à¥à¤ à¤ªà¥à¤à¥à¤¦à¤¾ (complex) à¤¡à¤¾à¤¯à¤à¥à¤°à¤¾à¤® à¤¯à¤¾ à¤à¤¾à¤°à¥à¤ à¤¦à¥à¤à¤¤à¥ à¤¹à¥à¤, à¤¤à¥â¦	NULL
824	à¤à¤¬ à¤à¤ª à¤à¤¿à¤¸à¥ à¤à¥à¤² (à¤à¥à¤¸à¥ à¤¬à¤¾à¤¸à¥à¤à¥à¤à¤¬à¥à¤², à¤à¥-à¤à¥) à¤®à¥à¤ à¤­à¤¾à¤ à¤²à¥à¤¤à¥ à¤¹à¥à¤, à¤¤à¥â¦	NULL
825	à¤à¤¬ à¤²à¤¿à¤à¤¨à¥ à¤à¥ à¤ªà¥à¤°à¤¤à¤¿à¤¯à¥à¤à¤¿à¤¤à¤¾ à¤¹à¥à¤¤à¥ à¤¹à¥â¦	NULL
826	à¤à¤¿à¤¸à¥ à¤¨à¤¿à¤¶à¥à¤à¤¿à¤¤ à¤ªà¥à¤°à¤¤à¤¿à¤¶à¤¤ à¤à¥à¤ à¤²à¤¾à¤à¥ à¤à¤°à¤¨à¥ à¤à¥ à¤¬à¤¾à¤¦ à¤µà¤¸à¥à¤¤à¥à¤à¤ à¤à¥ à¤à¥à¤®à¤¤ à¤à¥ à¤à¤£à¤¨à¤¾ à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤â¦	NULL
829	à¤à¤ à¤à¥à¤à¥ à¤¹à¥à¤ à¤à¤¿à¤²à¥à¤¨à¥ à¤¯à¤¾ à¤à¥à¤à¥à¤ à¤à¥ à¤®à¤°à¤®à¥à¤®à¤¤â¦	NULL
830	à¤à¤¬ à¤à¥à¤°à¥à¤ª à¤ªà¥à¤°à¥à¤à¥à¤à¥à¤ à¤ªà¤° à¤à¤¾à¤® à¤à¤° à¤°à¤¹à¥ à¤¹à¥à¤, à¤¤à¥â¦	NULL
831	à¤à¥à¤¬à¥à¤°à¥à¤¡ à¤ªà¤° à¤à¤¾à¤à¤ª à¤à¤°à¤¤à¥ à¤¸à¤®à¤¯â¦	NULL
835	à¤µà¥à¤¯à¤¾à¤¯à¤¾à¤® à¤à¥ à¤¦à¥à¤°à¤¾à¤¨, à¤¬à¤¾à¤§à¤¾ à¤¦à¥à¤¡à¤¼ à¤®à¥à¤â¦	NULL
837	à¤à¤²à¤¾ à¤à¥ à¥à¤°à¤¿à¤ à¤à¤ªà¤¨à¥ à¤µà¤¿à¤à¤¾à¤°à¥à¤ à¤à¥ à¤µà¥à¤¯à¤à¥à¤¤ à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤, à¤à¤¾à¤¹à¥ à¤µà¤¹ à¤¡à¥à¤°à¥à¤à¤à¤, à¤ªà¥à¤à¤à¤¿à¤à¤, à¤¡à¤¾à¤à¤¸ à¤¯à¤¾ à¤à¥à¤ à¤à¤° à¤à¤²à¤¾ à¤à¤¾ à¤°à¥à¤ª à¤¹à¥â¦	NULL
838	à¤à¤¹à¤¾à¤¨à¥ à¤¯à¤¾ à¤²à¥à¤ à¤ªà¤¢à¤¼à¤¤à¥ à¤¸à¤®à¤¯â¦	NULL
840	à¤à¤¬ à¤à¤¿à¤¸à¥ à¤ªà¤¾à¤ à¥à¤¯à¥à¤¤à¤° à¤à¤¤à¤¿à¤µà¤¿à¤§à¤¿ (extra-curricular activity) à¤à¥ à¤à¥à¤¨à¤¨à¥ à¤à¤¾ à¥à¥à¤¸à¤²à¤¾ à¤à¤°à¤¨à¤¾ à¤¹à¥, à¤¤à¥â¦	NULL
841	à¤à¤¬ à¤à¤ª à¤à¥à¤ à¤¡à¤¾à¤¯à¤à¥à¤°à¤¾à¤® à¤¯à¤¾ à¤à¤²à¤¾à¤¤à¥à¤®à¤ à¤²à¥à¤ à¤¬à¤¨à¤¾à¤¤à¥ à¤¹à¥à¤â¦	NULL
842	à¤à¤¬ à¤à¤ª à¤à¤¿à¤¸à¥ à¤µà¤¿à¥à¥à¤à¤² à¤ªà¥à¤² à¤¯à¤¾ à¤ªà¥à¤à¤°à¥à¤¨ à¤à¥ à¤¸à¤®à¤à¤¤à¥ à¤¹à¥à¤â¦	NULL
844	à¤à¤¬ à¤à¤ª à¤®à¤¾à¤°à¥à¤¶à¤² à¤à¤°à¥à¤ à¤¯à¤¾ à¤à¥à¤ à¤¨à¤ à¤¡à¤¾à¤à¤¸ à¤°à¥à¤à¥à¤¨ à¤¸à¥à¤à¤¤à¥ à¤¹à¥à¤ à¤¯à¤¾ à¤à¤­à¥à¤¯à¤¾à¤¸ à¤à¤°à¤¤à¥ à¤¹à¥à¤â¦	NULL
